,cfr Return Against mmd,Order
1608,-2.0,1
1609,-4.0,1
1610,0.0,1
1611,-1.0,1
1612,-7.0,1
1613,-4.0,1
1614,-4.0,1
1615,-6.0,1
1616,-4.0,1
1617,0.0,1
1618,-4.0,1
1619,0.0,1
1620,-4.0,1
1621,-2.0,1
1622,-3.0,1
1623,0.0,1
1624,-6.0,1
1625,0.0,1
1626,-2.0,1
1627,2.0,1
1628,-1.0,1
1629,-2.0,1
1630,0.0,1
1631,-4.0,1
1632,-2.0,1
1633,-6.0,1
1634,-3.0,1
1635,-1.0,1
1636,-4.0,1
1637,-4.0,1
1638,-1.0,1
1639,-2.0,1
1640,-2.0,1
1641,-3.0,1
1642,-7.0,1
1643,4.0,1
1644,4.0,1
1645,-2.0,1
1646,-2.0,1
1647,2.0,1
1648,0.0,1
1649,4.0,1
1650,-2.0,1
1651,-1.0,1
1652,0.0,1
1653,-2.0,1
1654,-2.0,1
1655,-4.0,1
1656,0.0,1
1657,2.0,1
1658,-2.0,1
1659,-3.0,1
1660,0.0,1
1661,-3.0,1
1662,-1.0,1
1663,0.0,1
1664,-2.0,1
1665,0.0,1
1666,-2.0,1
1667,-3.0,1
1668,-2.0,1
1669,-3.0,1
1670,0.0,1
1671,-4.0,1
1672,0.0,1
1673,-3.0,1
1674,-4.0,1
1675,2.0,1
1676,-2.0,1
1677,-1.0,1
1678,-2.0,1
1679,0.0,1
1680,0.0,1
1681,-4.0,1
1682,-4.0,1
1683,-4.0,1
1684,2.0,1
1685,0.0,1
1686,-2.0,1
1687,-2.0,1
1688,-4.0,1
1689,-3.0,1
1690,-2.0,1
1691,-1.0,1
1692,0.0,1
1693,-3.0,1
1694,4.0,1
1695,-2.0,1
1696,-4.0,1
1697,-1.0,1
1698,-7.0,1
1699,-3.0,1
1700,0.0,1
1701,-1.0,1
1702,0.0,1
1703,-5.0,1
1704,-5.0,1
1705,-2.0,1
1706,-4.0,1
1707,-6.0,1
1708,-4.0,1
1709,0.0,1
1710,0.0,1
1711,-2.0,1
1712,-2.0,1
1713,0.0,1
1714,2.0,1
1715,0.0,1
1716,-2.0,1
1717,-4.0,1
1718,-2.0,1
1719,4.0,1
1720,4.0,1
1721,0.0,1
1722,-2.0,1
1723,-2.0,1
1724,-2.0,1
1725,-4.0,1
1726,-2.0,1
1727,2.0,1
1728,2.0,1
1729,-2.0,1
1730,-2.0,1
1731,-4.0,1
1732,0.0,1
1733,4.0,1
1734,-2.0,1
1735,-4.0,1
1736,-3.0,1
1737,-4.0,1
1738,-4.0,1
1739,-2.0,1
1740,0.0,1
1741,0.0,1
1742,0.0,1
1743,-3.0,1
1744,-2.0,1
1745,-7.0,1
1746,-4.0,1
1747,-1.0,1
1748,0.0,1
1749,-7.0,1
1750,-2.0,1
1751,-2.0,1
1752,-2.0,1
1753,0.0,1
1754,-6.0,1
1755,0.0,1
1756,-3.0,1
1757,0.0,1
1758,-2.0,1
1759,-2.0,1
1760,-2.0,1
1761,-4.0,1
1762,0.0,1
1763,-2.0,1
1764,-1.0,1
1765,-7.0,1
1766,2.0,1
1767,-5.0,1
1768,0.0,1
1769,-2.0,1
1770,-2.0,1
1771,-5.0,1
1772,-2.0,1
1773,2.0,1
1774,-2.0,1
1775,-4.0,1
1776,-3.0,1
1777,-4.0,1
1778,0.0,1
1779,-1.0,1
1780,-2.0,1
1781,-4.0,1
1782,-7.0,1
1783,-4.0,1
1784,4.0,1
1785,-2.0,1
1786,-1.0,1
1787,-6.0,1
1788,-4.0,1
1789,-1.0,1
1790,-1.0,1
1791,0.0,1
1792,-4.0,1
1793,-7.0,1
1794,0.0,1
1795,0.0,1
1796,0.0,1
1797,-2.0,1
1798,-2.0,1
1799,-4.0,1
1800,0.0,1
1801,0.0,1
1802,0.0,1
1803,-6.0,1
1804,-7.0,1
1805,-7.0,1
1806,-4.0,1
1807,-2.0,1
1808,0.0,1
1809,-4.0,1
1810,-1.0,1
1811,-2.0,1
1812,-1.0,1
1813,0.0,1
1814,-4.0,1
1815,-4.0,1
1816,0.0,1
1817,0.0,1
1818,-4.0,1
1819,0.0,1
1820,-1.0,1
1821,-4.0,1
1822,0.0,1
1823,-4.0,1
1824,-2.0,1
1825,-1.0,1
1826,-2.0,1
1827,-6.0,1
1828,-4.0,1
1829,-2.0,1
1830,4.0,1
1831,-6.0,1
1832,0.0,1
1833,-2.0,1
1834,-2.0,1
1835,2.0,1
1836,-2.0,1
1837,-2.0,1
1838,-2.0,1
1839,-1.0,1
1840,-1.0,1
1841,-4.0,1
1842,-4.0,1
1843,2.0,1
1844,2.0,1
1845,0.0,1
1846,-2.0,1
1847,0.0,1
1848,0.0,1
1849,-6.0,1
1850,0.0,1
1851,-5.0,1
1852,-2.0,1
1853,-4.0,1
1854,-2.0,1
1855,0.0,1
1856,0.0,1
1857,-2.0,1
1858,0.0,1
1859,0.0,1
1860,-3.0,1
1861,-2.0,1
1862,-2.0,1
1863,0.0,1
1864,0.0,1
1865,-7.0,1
1866,-2.0,1
1867,-2.0,1
1868,-2.0,1
1869,0.0,1
1870,-1.0,1
1871,-6.0,1
1872,-4.0,1
1873,-3.0,1
1874,0.0,1
1875,-2.0,1
1876,-2.0,1
1877,-4.0,1
1878,0.0,1
1879,-2.0,1
1880,-2.0,1
1881,-1.0,1
1882,2.0,1
1883,0.0,1
1884,2.0,1
1885,0.0,1
1886,-3.0,1
1887,-3.0,1
1888,0.0,1
1889,-2.0,1
1890,-2.0,1
1891,-1.0,1
1892,-4.0,1
1893,-1.0,1
1894,-1.0,1
1895,0.0,1
1896,-2.0,1
1897,0.0,1
1898,0.0,1
1899,-4.0,1
1900,-1.0,1
1901,-4.0,1
1902,-4.0,1
1903,2.0,1
1904,0.0,1
1905,0.0,1
1906,-2.0,1
1907,-1.0,1
1908,-2.0,1
1909,2.0,1
1910,-5.0,1
1911,-2.0,1
1912,0.0,1
1913,-4.0,1
1914,-2.0,1
1915,-2.0,1
1916,0.0,1
1917,-4.0,1
1918,-4.0,1
1919,0.0,1
1920,0.0,1
1921,-3.0,1
1922,-2.0,1
1923,-1.0,1
1924,-4.0,1
1925,-2.0,1
1926,0.0,1
1927,-3.0,1
1928,-2.0,1
1929,-3.0,1
1930,0.0,1
1931,-4.0,1
1932,-4.0,1
1933,-4.0,1
1934,-3.0,1
1935,-2.0,1
1936,0.0,1
1937,-2.0,1
1938,-3.0,1
1939,-2.0,1
1940,-3.0,1
1941,2.0,1
1942,-4.0,1
1943,-3.0,1
1944,-4.0,1
1945,-1.0,1
1946,-4.0,1
1947,-4.0,1
1948,-5.0,1
1949,0.0,1
1950,-1.0,1
1951,-2.0,1
1952,-6.0,1
1953,0.0,1
1954,0.0,1
1955,-2.0,1
1956,-6.0,1
1957,-6.0,1
1958,0.0,1
1959,-7.0,1
1960,-6.0,1
1961,-1.0,1
1962,0.0,1
1963,-4.0,1
1964,0.0,1
1965,-1.0,1
1966,-6.0,1
1967,-5.0,1
1968,-2.0,1
1969,-1.0,1
1970,-6.0,1
1971,2.0,1
1972,0.0,1
1973,-6.0,1
1974,4.0,1
1975,-1.0,1
1976,-2.0,1
1977,-4.0,1
1978,-1.0,1
1979,-5.0,1
1980,-6.0,1
1981,-1.0,1
1982,-2.0,1
1983,-2.0,1
1984,-7.0,1
1985,-2.0,1
1986,-2.0,1
1987,-3.0,1
1988,-4.0,1
1989,-4.0,1
1990,-4.0,1
1991,0.0,1
1992,-2.0,1
1993,-1.0,1
1994,0.0,1
1995,-4.0,1
1996,-2.0,1
1997,-4.0,1
1998,-2.0,1
1999,-4.0,1
2000,2.0,0
2001,3.0,0
2002,2.0,0
2003,6.0,0
2004,6.0,0
2005,6.0,0
2006,4.0,0
2007,4.0,0
2008,0.0,0
2009,1.0,0
2010,4.0,0
2011,2.0,0
2012,3.0,0
2013,3.0,0
2014,0.0,0
2015,1.0,0
2016,2.0,0
2017,4.0,0
2018,2.0,0
2019,6.0,0
2020,2.0,0
2021,1.0,0
2022,-2.0,0
2023,0.0,0
2024,1.0,0
2025,3.0,0
2026,7.0,0
2027,2.0,0
2028,0.0,0
2029,4.0,0
2030,2.0,0
2031,1.0,0
2032,0.0,0
2033,4.0,0
2034,4.0,0
2035,0.0,0
2036,0.0,0
2037,4.0,0
2038,-2.0,0
2039,0.0,0
2040,3.0,0
2041,0.0,0
2042,5.0,0
2043,2.0,0
2044,0.0,0
2045,0.0,0
2046,4.0,0
2047,2.0,0
2048,-2.0,0
2049,3.0,0
2050,0.0,0
2051,3.0,0
2052,4.0,0
2053,4.0,0
2054,6.0,0
2055,3.0,0
2056,5.0,0
2057,7.0,0
2058,4.0,0
2059,0.0,0
2060,2.0,0
2061,4.0,0
2062,2.0,0
2063,0.0,0
2064,2.0,0
2065,6.0,0
2066,2.0,0
2067,0.0,0
2068,2.0,0
2069,-2.0,0
2070,4.0,0
2071,0.0,0
2072,4.0,0
2073,0.0,0
2074,4.0,0
2075,2.0,0
2076,4.0,0
2077,6.0,0
2078,4.0,0
2079,2.0,0
2080,0.0,0
2081,0.0,0
2082,2.0,0
2083,0.0,0
2084,0.0,0
2085,1.0,0
2086,4.0,0
2087,2.0,0
2088,6.0,0
2089,2.0,0
2090,2.0,0
2091,4.0,0
2092,0.0,0
2093,2.0,0
2094,2.0,0
2095,0.0,0
2096,0.0,0
2097,0.0,0
2098,2.0,0
2099,2.0,0
2100,4.0,0
2101,2.0,0
2102,0.0,0
2103,0.0,0
2104,2.0,0
2105,2.0,0
2106,-2.0,0
2107,0.0,0
2108,4.0,0
2109,0.0,0
2110,4.0,0
2111,2.0,0
2112,0.0,0
2113,2.0,0
2114,0.0,0
2115,0.0,0
2116,2.0,0
2117,3.0,0
2118,3.0,0
2119,2.0,0
2120,3.0,0
2121,0.0,0
2122,0.0,0
2123,6.0,0
2124,4.0,0
2125,3.0,0
2126,4.0,0
2127,6.0,0
2128,2.0,0
2129,0.0,0
2130,-2.0,0
2131,1.0,0
2132,0.0,0
2133,4.0,0
2134,0.0,0
2135,4.0,0
2136,2.0,0
2137,2.0,0
2138,2.0,0
2139,0.0,0
2140,1.0,0
2141,0.0,0
2142,2.0,0
2143,0.0,0
2144,3.0,0
2145,0.0,0
2146,4.0,0
2147,0.0,0
2148,2.0,0
2149,2.0,0
2150,-2.0,0
2151,0.0,0
2152,0.0,0
2153,5.0,0
2154,2.0,0
2155,-2.0,0
2156,3.0,0
2157,6.0,0
2158,2.0,0
2159,0.0,0
2160,4.0,0
2161,0.0,0
2162,0.0,0
2163,4.0,0
2164,1.0,0
2165,0.0,0
2166,2.0,0
2167,0.0,0
2168,2.0,0
2169,2.0,0
2170,2.0,0
2171,0.0,0
2172,6.0,0
2173,4.0,0
2174,0.0,0
2175,0.0,0
2176,2.0,0
2177,0.0,0
2178,1.0,0
2179,1.0,0
2180,0.0,0
2181,2.0,0
2182,3.0,0
2183,4.0,0
2184,4.0,0
2185,0.0,0
2186,0.0,0
2187,3.0,0
2188,4.0,0
2189,5.0,0
2190,0.0,0
2191,2.0,0
2192,6.0,0
2193,-2.0,0
2194,4.0,0
2195,6.0,0
2196,0.0,0
2197,1.0,0
2198,0.0,0
2199,0.0,0
2200,4.0,0
2201,2.0,0
2202,4.0,0
2203,4.0,0
2204,6.0,0
2205,1.0,0
2206,0.0,0
2207,2.0,0
2208,2.0,0
2209,2.0,0
2210,4.0,0
2211,4.0,0
2212,4.0,0
2213,6.0,0
2214,0.0,0
2215,1.0,0
2216,2.0,0
2217,0.0,0
2218,3.0,0
2219,0.0,0
2220,2.0,0
2221,0.0,0
2222,0.0,0
2223,4.0,0
2224,2.0,0
2225,1.0,0
2226,4.0,0
2227,3.0,0
2228,0.0,0
2229,0.0,0
2230,1.0,0
2231,2.0,0
2232,2.0,0
2233,0.0,0
2234,6.0,0
2235,4.0,0
2236,2.0,0
2237,0.0,0
2238,6.0,0
2239,3.0,0
2240,6.0,0
2241,7.0,0
2242,6.0,0
2243,1.0,0
2244,4.0,0
2245,2.0,0
2246,6.0,0
2247,6.0,0
2248,1.0,0
2249,1.0,0
2250,4.0,0
2251,5.0,0
2252,-2.0,0
2253,0.0,0
2254,4.0,0
2255,0.0,0
2256,2.0,0
2257,4.0,0
2258,2.0,0
2259,0.0,0
2260,3.0,0
2261,3.0,0
2262,1.0,0
2263,4.0,0
2264,4.0,0
2265,2.0,0
2266,4.0,0
2267,0.0,0
2268,4.0,0
2269,2.0,0
2270,4.0,0
2271,0.0,0
2272,5.0,0
2273,3.0,0
2274,1.0,0
2275,3.0,0
2276,4.0,0
2277,2.0,0
2278,1.0,0
2279,0.0,0
2280,3.0,0
2281,5.0,0
2282,1.0,0
2283,0.0,0
2284,2.0,0
2285,1.0,0
2286,4.0,0
2287,0.0,0
2288,4.0,0
2289,1.0,0
2290,0.0,0
2291,1.0,0
2292,0.0,0
2293,3.0,0
2294,4.0,0
2295,2.0,0
2296,2.0,0
2297,2.0,0
2298,0.0,0
2299,6.0,0
2300,7.0,0
2301,6.0,0
2302,0.0,0
2303,4.0,0
2304,0.0,0
2305,2.0,0
2306,2.0,0
2307,1.0,0
2308,4.0,0
2309,0.0,0
2310,2.0,0
2311,4.0,0
2312,2.0,0
2313,4.0,0
2314,0.0,0
2315,2.0,0
2316,2.0,0
2317,2.0,0
2318,2.0,0
2319,0.0,0
2320,2.0,0
2321,4.0,0
2322,0.0,0
2323,4.0,0
2324,2.0,0
2325,0.0,0
2326,3.0,0
2327,3.0,0
2328,2.0,0
2329,2.0,0
2330,0.0,0
2331,2.0,0
2332,0.0,0
2333,0.0,0
2334,4.0,0
2335,0.0,0
2336,6.0,0
2337,0.0,0
2338,4.0,0
2339,2.0,0
2340,6.0,0
2341,0.0,0
2342,3.0,0
2343,6.0,0
2344,0.0,0
2345,1.0,0
2346,2.0,0
2347,2.0,0
2348,3.0,0
2349,0.0,0
2350,4.0,0
2351,2.0,0
2352,2.0,0
2353,2.0,0
2354,2.0,0
2355,3.0,0
2356,2.0,0
2357,2.0,0
2358,4.0,0
2359,0.0,0
2360,0.0,0
2361,2.0,0
2362,0.0,0
2363,6.0,0
2364,1.0,0
2365,0.0,0
2366,6.0,0
2367,4.0,0
2368,4.0,0
2369,0.0,0
2370,4.0,0
2371,1.0,0
2372,1.0,0
2373,2.0,0
2374,5.0,0
2375,4.0,0
2376,4.0,0
2377,2.0,0
2378,2.0,0
2379,2.0,0
2380,0.0,0
2381,4.0,0
2382,0.0,0
2383,4.0,0
2384,0.0,0
2385,0.0,0
2386,7.0,0
2387,3.0,0
2388,4.0,0
2389,4.0,0
2390,2.0,0
2391,0.0,0
2392,0.0,0
2393,3.0,0
2394,4.0,0
2395,2.0,0
2396,5.0,0
2397,4.0,0
2398,1.0,0
2399,6.0,0
2400,0.0,0
2401,0.0,0
2402,4.0,0
2403,2.0,0
2404,4.0,0
2405,0.0,0
2406,2.0,0
2407,4.0,0
2408,1.0,0
2409,4.0,0
2410,-2.0,0
2411,4.0,0
2412,3.0,0
2413,7.0,0
2414,0.0,0
2415,1.0,0
2416,0.0,0
2417,-2.0,0
2418,0.0,0
2419,4.0,0
2420,3.0,0
2421,2.0,0
2422,4.0,0
2423,4.0,0
2424,0.0,0
2425,7.0,0
2426,6.0,0
2427,-2.0,0
2428,4.0,0
2429,1.0,0
2430,-2.0,0
2431,2.0,0
2432,3.0,0
2433,6.0,0
2434,0.0,0
2435,2.0,0
2436,1.0,0
2437,2.0,0
2438,2.0,0
2439,-2.0,0
2440,4.0,0
2441,0.0,0
2442,4.0,0
2443,-2.0,0
2444,1.0,0
2445,0.0,0
2446,6.0,0
2447,0.0,0
2448,2.0,0
2449,-2.0,0
2450,4.0,0
2451,2.0,0
2452,2.0,0
2453,2.0,0
2454,4.0,0
2455,0.0,0
2456,3.0,0
2457,4.0,0
2458,2.0,0
2459,1.0,0
2460,6.0,0
2461,0.0,0
2462,3.0,0
2463,1.0,0
2464,0.0,0
2465,2.0,0
2466,3.0,0
2467,2.0,0
2468,1.0,0
2469,2.0,0
2470,3.0,0
2471,6.0,0
2472,4.0,0
2473,6.0,0
2474,6.0,0
2475,1.0,0
2476,4.0,0
2477,2.0,0
2478,-2.0,0
2479,4.0,0
2480,2.0,0
2481,4.0,0
2482,1.0,0
2483,2.0,0
2484,6.0,0
2485,6.0,0
2486,6.0,0
2487,4.0,0
2488,4.0,0
2489,1.0,0
2490,3.0,0
2491,0.0,0
2492,2.0,0
2493,-2.0,0
2494,3.0,0
2495,1.0,0
2496,0.0,0
2497,4.0,0
2498,-2.0,0
2499,0.0,0
2500,4.0,0
2501,4.0,0
2502,2.0,0
2503,4.0,0
2504,1.0,0
2505,0.0,0
2506,0.0,0
2507,4.0,0
2508,3.0,0
2509,-2.0,0
2510,0.0,0
2511,2.0,0
2512,2.0,0
2513,4.0,0
2514,0.0,0
2515,4.0,0
2516,5.0,0
2517,0.0,0
2518,3.0,0
2519,2.0,0
2520,4.0,0
2521,0.0,0
2522,6.0,0
2523,3.0,0
2524,2.0,0
2525,2.0,0
2526,0.0,0
2527,3.0,0
2528,4.0,0
2529,0.0,0
2530,3.0,0
2531,2.0,0
2532,6.0,0
2533,2.0,0
2534,3.0,0
2535,0.0,0
2536,7.0,0
2537,2.0,0
2538,3.0,0
2539,0.0,0
2540,2.0,0
2541,2.0,0
2542,6.0,0
2543,2.0,0
2544,0.0,0
2545,2.0,0
2546,4.0,0
2547,4.0,0
2548,6.0,0
2549,7.0,0
2550,3.0,0
2551,1.0,0
2552,7.0,0
2553,2.0,0
2554,4.0,0
2555,0.0,0
2556,4.0,0
2557,4.0,0
2558,6.0,0
2559,1.0,0
2560,4.0,0
2561,4.0,0
2562,4.0,0
2563,4.0,0
2564,1.0,0
2565,2.0,0
2566,6.0,0
2567,4.0,0
2568,7.0,0
2569,4.0,0
2570,4.0,0
2571,1.0,0
2572,2.0,0
2573,4.0,0
2574,2.0,0
2575,1.0,0
2576,0.0,0
2577,0.0,0
2578,0.0,0
2579,0.0,0
2580,0.0,0
2581,6.0,0
2582,4.0,0
2583,2.0,0
2584,0.0,0
2585,2.0,0
2586,1.0,0
2587,-2.0,0
2588,2.0,0
2589,3.0,0
2590,2.0,0
2591,2.0,0
2592,6.0,0
2593,4.0,0
2594,6.0,0
2595,0.0,0
2596,0.0,0
2597,2.0,0
2598,4.0,0
2599,2.0,0
2600,0.0,0
2601,0.0,0
2602,6.0,0
2603,0.0,0
2604,0.0,0
2605,2.0,0
2606,1.0,0
2607,2.0,0
2608,2.0,0
2609,3.0,0
2610,4.0,0
2611,0.0,0
2612,2.0,0
2613,-2.0,0
2614,0.0,0
2615,0.0,0
2616,0.0,0
2617,2.0,0
2618,1.0,0
2619,0.0,0
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,6.0,0
2624,1.0,0
2625,2.0,0
2626,5.0,0
2627,6.0,0
2628,6.0,0
2629,2.0,0
2630,2.0,0
2631,2.0,0
2632,1.0,0
2633,6.0,0
2634,-2.0,0
2635,2.0,0
2636,2.0,0
2637,3.0,0
2638,3.0,0
2639,0.0,0
2640,1.0,0
2641,4.0,0
2642,0.0,0
2643,3.0,0
2644,3.0,0
2645,0.0,0
2646,2.0,0
2647,2.0,0
2648,6.0,0
2649,0.0,0
2650,4.0,0
2651,2.0,0
2652,1.0,0
2653,4.0,0
2654,4.0,0
2655,2.0,0
2656,4.0,0
2657,0.0,0
2658,2.0,0
2659,4.0,0
2660,2.0,0
2661,6.0,0
2662,3.0,0
2663,2.0,0
2664,4.0,0
2665,0.0,0
2666,-2.0,0
2667,2.0,0
2668,0.0,0
2669,4.0,0
2670,4.0,0
2671,4.0,0
2672,0.0,0
2673,6.0,0
2674,2.0,0
2675,-2.0,0
2676,4.0,0
2677,4.0,0
2678,3.0,0
2679,1.0,0
2680,0.0,0
2681,2.0,0
2682,2.0,0
2683,3.0,0
2684,4.0,0
2685,3.0,0
2686,4.0,0
2687,4.0,0
2688,1.0,0
2689,0.0,0
2690,0.0,0
2691,6.0,0
2692,7.0,0
2693,5.0,0
2694,3.0,0
2695,3.0,0
2696,2.0,0
2697,3.0,0
2698,6.0,0
2699,1.0,0
2700,1.0,0
2701,4.0,0
2702,1.0,0
2703,4.0,0
2704,4.0,0
2705,4.0,0
2706,2.0,0
2707,0.0,0
2708,4.0,0
2709,0.0,0
2710,4.0,0
2711,2.0,0
2712,2.0,0
2713,4.0,0
2714,1.0,0
2715,4.0,0
2716,0.0,0
2717,2.0,0
2718,2.0,0
2719,0.0,0
2720,4.0,0
2721,2.0,0
2722,0.0,0
2723,2.0,0
2724,4.0,0
2725,6.0,0
2726,2.0,0
2727,1.0,0
2728,2.0,0
2729,1.0,0
2730,2.0,0
2731,2.0,0
2732,4.0,0
2733,2.0,0
2734,4.0,0
2735,4.0,0
2736,2.0,0
2737,4.0,0
2738,6.0,0
2739,3.0,0
2740,2.0,0
2741,7.0,0
2742,0.0,0
2743,0.0,0
2744,2.0,0
2745,0.0,0
2746,0.0,0
2747,4.0,0
2748,6.0,0
2749,6.0,0
2750,5.0,0
2751,6.0,0
2752,1.0,0
2753,4.0,0
2754,4.0,0
2755,0.0,0
2756,0.0,0
2757,4.0,0
2758,0.0,0
2759,5.0,0
2760,6.0,0
2761,1.0,0
2762,6.0,0
2763,6.0,0
2764,2.0,0
2765,2.0,0
2766,4.0,0
2767,3.0,0
2768,2.0,0
2769,4.0,0
2770,1.0,0
2771,4.0,0
2772,4.0,0
2773,3.0,0
2774,0.0,0
2775,0.0,0
2776,4.0,0
2777,3.0,0
2778,4.0,0
2779,6.0,0
2780,2.0,0
2781,1.0,0
2782,0.0,0
2783,-2.0,0
2784,0.0,0
2785,2.0,0
2786,2.0,0
2787,2.0,0
2788,4.0,0
2789,2.0,0
2790,2.0,0
2791,3.0,0
2792,5.0,0
2793,4.0,0
2794,2.0,0
2795,2.0,0
2796,2.0,0
2797,0.0,0
2798,6.0,0
2799,0.0,0
2800,3.0,0
2801,3.0,0
2802,3.0,0
2803,0.0,0
2804,2.0,0
2805,0.0,0
2806,4.0,0
2807,0.0,0
2808,0.0,0
2809,2.0,0
2810,2.0,0
2811,0.0,0
2812,4.0,0
2813,2.0,0
2814,3.0,0
2815,2.0,0
2816,2.0,0
2817,2.0,0
2818,2.0,0
2819,2.0,0
2820,0.0,0
2821,7.0,0
2822,3.0,0
2823,5.0,0
2824,4.0,0
2825,-2.0,0
2826,4.0,0
2827,5.0,0
2828,-2.0,0
2829,2.0,0
2830,1.0,0
2831,4.0,0
2832,0.0,0
2833,0.0,0
2834,2.0,0
2835,3.0,0
2836,2.0,0
2837,0.0,0
2838,3.0,0
2839,0.0,0
2840,0.0,0
2841,-2.0,0
2842,2.0,0
2843,-2.0,0
2844,2.0,0
2845,0.0,0
2846,0.0,0
2847,2.0,0
2848,4.0,0
2849,0.0,0
2850,4.0,0
2851,6.0,0
2852,4.0,0
2853,2.0,0
2854,2.0,0
2855,4.0,0
2856,0.0,0
2857,4.0,0
2858,2.0,0
2859,2.0,0
2860,4.0,0
2861,2.0,0
2862,-2.0,0
2863,0.0,0
2864,-2.0,0
2865,2.0,0
2866,4.0,0
2867,6.0,0
2868,0.0,0
2869,2.0,0
2870,0.0,0
2871,0.0,0
2872,6.0,0
2873,4.0,0
2874,2.0,0
2875,4.0,0
2876,1.0,0
2877,1.0,0
2878,0.0,0
2879,2.0,0
2880,2.0,0
2881,1.0,0
2882,2.0,0
2883,4.0,0
2884,6.0,0
2885,-2.0,0
2886,6.0,0
2887,2.0,0
2888,3.0,0
2889,0.0,0
2890,2.0,0
2891,6.0,0
2892,4.0,0
2893,6.0,0
2894,2.0,0
2895,3.0,0
2896,3.0,0
2897,7.0,0
2898,1.0,0
2899,1.0,0
2900,4.0,0
2901,4.0,0
2902,2.0,0
2903,4.0,0
2904,7.0,0
2905,0.0,0
2906,0.0,0
2907,4.0,0
2908,5.0,0
2909,0.0,0
2910,2.0,0
2911,4.0,0
2912,4.0,0
2913,2.0,0
2914,4.0,0
2915,4.0,0
2916,7.0,0
2917,4.0,0
2918,2.0,0
2919,4.0,0
2920,6.0,0
2921,0.0,0
2922,1.0,0
2923,4.0,0
2924,2.0,0
2925,2.0,0
2926,2.0,0
2927,0.0,0
2928,4.0,0
2929,4.0,0
2930,1.0,0
2931,0.0,0
2932,1.0,0
2933,2.0,0
2934,6.0,0
2935,2.0,0
2936,2.0,0
2937,4.0,0
2938,4.0,0
2939,4.0,0
2940,7.0,0
2941,3.0,0
2942,2.0,0
2943,3.0,0
2944,0.0,0
2945,1.0,0
2946,2.0,0
2947,5.0,0
2948,-2.0,0
2949,3.0,0
2950,0.0,0
2951,0.0,0
2952,2.0,0
2953,2.0,0
2954,2.0,0
2955,4.0,0
2956,1.0,0
2957,2.0,0
2958,0.0,0
2959,0.0,0
2960,4.0,0
2961,0.0,0
2962,4.0,0
2963,0.0,0
2964,1.0,0
2965,1.0,0
2966,6.0,0
2967,3.0,0
2968,2.0,0
2969,1.0,0
2970,0.0,0
2971,2.0,0
2972,2.0,0
2973,2.0,0
2974,2.0,0
2975,0.0,0
2976,2.0,0
2977,0.0,0
2978,3.0,0
2979,6.0,0
2980,1.0,0
2981,6.0,0
2982,0.0,0
2983,2.0,0
2984,2.0,0
2985,1.0,0
2986,1.0,0
2987,4.0,0
2988,2.0,0
2989,0.0,0
2990,2.0,0
2991,0.0,0
2992,3.0,0
2993,2.0,0
2994,3.0,0
2995,2.0,0
2996,1.0,0
2997,3.0,0
2998,2.0,0
2999,0.0,0
3000,-2.0,1
3001,-6.0,1
3002,2.0,1
3003,-1.0,1
3004,-4.0,1
3005,2.0,1
3006,0.0,1
3007,0.0,1
3008,0.0,1
3009,-4.0,1
3010,0.0,1
3011,0.0,1
3012,0.0,1
3013,0.0,1
3014,-4.0,1
3015,-3.0,1
3016,-4.0,1
3017,-2.0,1
3018,2.0,1
3019,-2.0,1
3020,0.0,1
3021,-1.0,1
3022,0.0,1
3023,-4.0,1
3024,-1.0,1
3025,-4.0,1
3026,-7.0,1
3027,-3.0,1
3028,0.0,1
3029,-6.0,1
3030,0.0,1
3031,-2.0,1
3032,4.0,1
3033,-2.0,1
3034,-4.0,1
3035,0.0,1
3036,-5.0,1
3037,-2.0,1
3038,-5.0,1
3039,0.0,1
3040,0.0,1
3041,0.0,1
3042,-4.0,1
3043,-1.0,1
3044,-4.0,1
3045,0.0,1
3046,-1.0,1
3047,-4.0,1
3048,-6.0,1
3049,-2.0,1
3050,-4.0,1
3051,-4.0,1
3052,-3.0,1
3053,0.0,1
3054,-2.0,1
3055,0.0,1
3056,2.0,1
3057,0.0,1
3058,-2.0,1
3059,0.0,1
3060,0.0,1
3061,-2.0,1
3062,-1.0,1
3063,-4.0,1
3064,-2.0,1
3065,-5.0,1
3066,-2.0,1
3067,-2.0,1
3068,0.0,1
3069,0.0,1
3070,-2.0,1
3071,-1.0,1
3072,0.0,1
3073,4.0,1
3074,-2.0,1
3075,0.0,1
3076,-3.0,1
3077,0.0,1
3078,0.0,1
3079,2.0,1
3080,0.0,1
3081,-1.0,1
3082,-3.0,1
3083,0.0,1
3084,-2.0,1
3085,-6.0,1
3086,-4.0,1
3087,-4.0,1
3088,-2.0,1
3089,0.0,1
3090,-2.0,1
3091,-2.0,1
3092,-2.0,1
3093,-4.0,1
3094,-6.0,1
3095,-5.0,1
3096,-2.0,1
3097,-4.0,1
3098,-1.0,1
3099,-2.0,1
3100,-4.0,1
3101,-3.0,1
3102,0.0,1
3103,-2.0,1
3104,0.0,1
3105,0.0,1
3106,-6.0,1
3107,-6.0,1
3108,-4.0,1
3109,-2.0,1
3110,0.0,1
3111,-1.0,1
3112,-3.0,1
3113,-2.0,1
3114,-4.0,1
3115,-2.0,1
3116,-4.0,1
3117,-2.0,1
